Date,Code,Description,Unit of Measure,Value
1960/2,KBP6281L,Ratio of final consumption expenditure by General government to GDP,Percentage,8.5
1960/3,KBP6281L,Ratio of final consumption expenditure by General government to GDP,Percentage,8.1
1960/4,KBP6281L,Ratio of final consumption expenditure by General government to GDP,Percentage,7.9
1961/1,KBP6281L,Ratio of final consumption expenditure by General government to GDP,Percentage,8.0
1961/2,KBP6281L,Ratio of final consumption expenditure by General government to GDP,Percentage,8.2
1961/3,KBP6281L,Ratio of final consumption expenditure by General government to GDP,Percentage,8.6
1961/4,KBP6281L,Ratio of final consumption expenditure by General government to GDP,Percentage,8.7
1962/1,KBP6281L,Ratio of final consumption expenditure by General government to GDP,Percentage,9.0
1962/2,KBP6281L,Ratio of final consumption expenditure by General government to GDP,Percentage,9.0
1962/3,KBP6281L,Ratio of final consumption expenditure by General government to GDP,Percentage,8.8
1962/4,KBP6281L,Ratio of final consumption expenditure by General government to GDP,Percentage,10.2
1963/1,KBP6281L,Ratio of final consumption expenditure by General government to GDP,Percentage,9.2
1963/2,KBP6281L,Ratio of final consumption expenditure by General government to GDP,Percentage,8.8
1963/3,KBP6281L,Ratio of final consumption expenditure by General government to GDP,Percentage,9.1
1963/4,KBP6281L,Ratio of final consumption expenditure by General government to GDP,Percentage,8.5
1964/1,KBP6281L,Ratio of final consumption expenditure by General government to GDP,Percentage,9.8
1964/2,KBP6281L,Ratio of final consumption expenditure by General government to GDP,Percentage,9.9
1964/3,KBP6281L,Ratio of final consumption expenditure by General government to GDP,Percentage,9.6
1964/4,KBP6281L,Ratio of final consumption expenditure by General government to GDP,Percentage,9.6
1965/1,KBP6281L,Ratio of final consumption expenditure by General government to GDP,Percentage,9.6
1965/2,KBP6281L,Ratio of final consumption expenditure by General government to GDP,Percentage,11.1
1965/3,KBP6281L,Ratio of final consumption expenditure by General government to GDP,Percentage,10.9
1965/4,KBP6281L,Ratio of final consumption expenditure by General government to GDP,Percentage,8.1
1966/1,KBP6281L,Ratio of final consumption expenditure by General government to GDP,Percentage,10.2
1966/2,KBP6281L,Ratio of final consumption expenditure by General government to GDP,Percentage,10.7
1966/3,KBP6281L,Ratio of final consumption expenditure by General government to GDP,Percentage,9.6
1966/4,KBP6281L,Ratio of final consumption expenditure by General government to GDP,Percentage,9.5
1967/1,KBP6281L,Ratio of final consumption expenditure by General government to GDP,Percentage,9.9
1967/2,KBP6281L,Ratio of final consumption expenditure by General government to GDP,Percentage,9.6
1967/3,KBP6281L,Ratio of final consumption expenditure by General government to GDP,Percentage,10.1
1967/4,KBP6281L,Ratio of final consumption expenditure by General government to GDP,Percentage,9.7
1968/1,KBP6281L,Ratio of final consumption expenditure by General government to GDP,Percentage,9.9
1968/2,KBP6281L,Ratio of final consumption expenditure by General government to GDP,Percentage,10.0
1968/3,KBP6281L,Ratio of final consumption expenditure by General government to GDP,Percentage,10.2
1968/4,KBP6281L,Ratio of final consumption expenditure by General government to GDP,Percentage,10.3
1969/1,KBP6281L,Ratio of final consumption expenditure by General government to GDP,Percentage,10.0
1969/2,KBP6281L,Ratio of final consumption expenditure by General government to GDP,Percentage,10.4
1969/3,KBP6281L,Ratio of final consumption expenditure by General government to GDP,Percentage,10.2
1969/4,KBP6281L,Ratio of final consumption expenditure by General government to GDP,Percentage,10.7
1970/1,KBP6281L,Ratio of final consumption expenditure by General government to GDP,Percentage,10.4
1970/2,KBP6281L,Ratio of final consumption expenditure by General government to GDP,Percentage,10.8
1970/3,KBP6281L,Ratio of final consumption expenditure by General government to GDP,Percentage,11.2
1970/4,KBP6281L,Ratio of final consumption expenditure by General government to GDP,Percentage,10.6
1971/1,KBP6281L,Ratio of final consumption expenditure by General government to GDP,Percentage,11.7
1971/2,KBP6281L,Ratio of final consumption expenditure by General government to GDP,Percentage,11.7
1971/3,KBP6281L,Ratio of final consumption expenditure by General government to GDP,Percentage,11.6
1971/4,KBP6281L,Ratio of final consumption expenditure by General government to GDP,Percentage,11.8
1972/1,KBP6281L,Ratio of final consumption expenditure by General government to GDP,Percentage,11.2
1972/2,KBP6281L,Ratio of final consumption expenditure by General government to GDP,Percentage,11.6
1972/3,KBP6281L,Ratio of final consumption expenditure by General government to GDP,Percentage,11.0
1972/4,KBP6281L,Ratio of final consumption expenditure by General government to GDP,Percentage,10.5
1973/1,KBP6281L,Ratio of final consumption expenditure by General government to GDP,Percentage,10.2
1973/2,KBP6281L,Ratio of final consumption expenditure by General government to GDP,Percentage,10.3
1973/3,KBP6281L,Ratio of final consumption expenditure by General government to GDP,Percentage,10.5
1973/4,KBP6281L,Ratio of final consumption expenditure by General government to GDP,Percentage,10.2
1974/1,KBP6281L,Ratio of final consumption expenditure by General government to GDP,Percentage,10.6
1974/2,KBP6281L,Ratio of final consumption expenditure by General government to GDP,Percentage,10.2
1974/3,KBP6281L,Ratio of final consumption expenditure by General government to GDP,Percentage,11.0
1974/4,KBP6281L,Ratio of final consumption expenditure by General government to GDP,Percentage,10.9
1975/1,KBP6281L,Ratio of final consumption expenditure by General government to GDP,Percentage,11.7
1975/2,KBP6281L,Ratio of final consumption expenditure by General government to GDP,Percentage,12.3
1975/3,KBP6281L,Ratio of final consumption expenditure by General government to GDP,Percentage,11.8
1975/4,KBP6281L,Ratio of final consumption expenditure by General government to GDP,Percentage,12.3
1976/1,KBP6281L,Ratio of final consumption expenditure by General government to GDP,Percentage,12.5
1976/2,KBP6281L,Ratio of final consumption expenditure by General government to GDP,Percentage,13.0
1976/3,KBP6281L,Ratio of final consumption expenditure by General government to GDP,Percentage,13.2
1976/4,KBP6281L,Ratio of final consumption expenditure by General government to GDP,Percentage,12.5
1977/1,KBP6281L,Ratio of final consumption expenditure by General government to GDP,Percentage,13.0
1977/2,KBP6281L,Ratio of final consumption expenditure by General government to GDP,Percentage,12.9
1977/3,KBP6281L,Ratio of final consumption expenditure by General government to GDP,Percentage,12.1
1977/4,KBP6281L,Ratio of final consumption expenditure by General government to GDP,Percentage,12.0
1978/1,KBP6281L,Ratio of final consumption expenditure by General government to GDP,Percentage,13.7
1978/2,KBP6281L,Ratio of final consumption expenditure by General government to GDP,Percentage,13.2
1978/3,KBP6281L,Ratio of final consumption expenditure by General government to GDP,Percentage,12.9
1978/4,KBP6281L,Ratio of final consumption expenditure by General government to GDP,Percentage,13.5
1979/1,KBP6281L,Ratio of final consumption expenditure by General government to GDP,Percentage,13.0
1979/2,KBP6281L,Ratio of final consumption expenditure by General government to GDP,Percentage,13.2
1979/3,KBP6281L,Ratio of final consumption expenditure by General government to GDP,Percentage,13.9
